Script started on 2025-06-18 07:01:04-04:00 [TERM="screen" TTY="/dev/pts/1" COLUMNS="191" LINES="45"]
[?2004hmosafer@node0:~/transformer$ tmux a[2Pexittmux a[1Pnvtoptmux a[K[K[K[K[K[Knvtopsudo apt install nvtoptmux a[Kchmod 600 ~/.ssh/authorized_keys[16P700 ~/.ssh[7@^[[200~[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctmux [K[K[K[K[K[Khistory | greo soure
[?2004l Command 'greo' not found, did you mean:
  command 'geo' from deb rheolef (7.1-7build1)
  command 'grep' from deb grep (3.7-1build1)
Try: apt install <deb name>
[?2004hmosafer@node0:~/transformer$ [3msource p310/bin/activate[23msource p310/bin/activate
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ source p310/bin/activate[4Phistory | greo souretmux a[Khistory | greo souresource p310/bin/activate[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kbash ./scripts/PSM.sh
[?2004l /users/mosafer/transformer/p310/lib/python3.10/site-packages/tsfresh/__init__.py:12: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources



2025-06-18 07:02:29 | Divergence: tsallis(q=0.5) | Epochs: 1 
================ Hyperparameters ===============
anormly_ratio: 4.0
batch_size: 128
d_model: 256
data_path: PSM
dataset: PSM
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
divergence: tsallis
e_layers: 3
gpu: 0
index: 137
input_c: 25
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 1
output_c: 25
patch_size: [3, 5]
q_param: 0.5
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 120
====================  Train  ===================
 Epochs:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
 Epoch 1/1:   0%|                                                                                                                                                      | 0/1034 [00:00<?, ?it/s][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████                                         | 701/1034 [01:11<00:33, 10.05it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████                                         | 701/1034 [01:11<00:33, 10.05it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████                                         | 701/1034 [01:11<00:33, 10.05it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▎                                        | 703/1034 [01:11<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▎                                        | 703/1034 [01:11<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▎                                        | 703/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▌                                        | 705/1034 [01:12<00:32, 10.03it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▌                                        | 705/1034 [01:12<00:32, 10.03it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▌                                        | 705/1034 [01:12<00:32, 10.03it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▊                                        | 707/1034 [01:12<00:32, 10.03it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▊                                        | 707/1034 [01:12<00:32, 10.03it/s, loss=0.0000][A
Epoch 1/1:  68%|██████████████████████████████████████████████████████████████████████████████████████▊                                        | 707/1034 [01:12<00:32, 10.03it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████                                        | 709/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████                                        | 709/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████                                        | 709/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▎                                       | 711/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▎                                       | 711/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▎                                       | 711/1034 [01:12<00:32, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▌                                       | 713/1034 [01:12<00:31, 10.05it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▌                                       | 713/1034 [01:12<00:31, 10.05it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▌                                       | 713/1034 [01:13<00:31, 10.05it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▊                                       | 715/1034 [01:13<00:31, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▊                                       | 715/1034 [01:13<00:31, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|███████████████████████████████████████████████████████████████████████████████████████▊                                       | 715/1034 [01:13<00:31, 10.04it/s, loss=0.0000][A
Epoch 1/1:  69%|████████████████████████████████████████████████████████████████████████████████████████                                       | 717/1034 [01:13<00:31, 10.03it/s, loss=0.0000][A
Epoch 1/1:  69%|████████████████████████████████████████████████████████████████████████████████████████                                       | 717/1034 [01:13<00:31, 10.03it/s, loss=0.0000][A
Epoch 1/1:  69%|████████████████████████████████████████████████████████████████████████████████████████                                       | 717/1034 [01:13<00:31, 10.03it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▎                                      | 719/1034 [01:13<00:31, 10.08it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▎                                      | 719/1034 [01:13<00:31, 10.08it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▎                                      | 719/1034 [01:13<00:31, 10.08it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▌                                      | 721/1034 [01:13<00:31, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▌                                      | 721/1034 [01:13<00:31, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▌                                      | 721/1034 [01:13<00:31, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▊                                      | 723/1034 [01:13<00:30, 10.05it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▊                                      | 723/1034 [01:13<00:30, 10.05it/s, loss=0.0000][A
Epoch 1/1:  70%|████████████████████████████████████████████████████████████████████████████████████████▊                                      | 723/1034 [01:14<00:30, 10.05it/s, loss=0.0000][A
Epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████████████████████████                                      | 725/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████████████████████████                                      | 725/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████████████████████████                                      | 725/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████████████████████████▎                                     | 727/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████████████████████████▎                                     | 727/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████████████████████████▎                                     | 727/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                     | 729/1034 [01:14<00:30, 10.07it/s, loss=0.0000][A
Epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                     | 729/1034 [01:14<00:30, 10.07it/s, loss=0.0000][A
Epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                     | 729/1034 [01:14<00:30, 10.07it/s, loss=0.0000][A
Epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████████████████████████▊                                     | 731/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████████████████████████▊                                     | 731/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████████████████████████▊                                     | 731/1034 [01:14<00:30, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████                                     | 733/1034 [01:14<00:29, 10.05it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████                                     | 733/1034 [01:14<00:29, 10.05it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████                                     | 733/1034 [01:15<00:29, 10.05it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▎                                    | 735/1034 [01:15<00:29, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▎                                    | 735/1034 [01:15<00:29, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▎                                    | 735/1034 [01:15<00:29, 10.06it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▌                                    | 737/1034 [01:15<00:29, 10.05it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▌                                    | 737/1034 [01:15<00:29, 10.05it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▌                                    | 737/1034 [01:15<00:29, 10.05it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▊                                    | 739/1034 [01:15<00:29, 10.04it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▊                                    | 739/1034 [01:15<00:29, 10.04it/s, loss=0.0000][A
Epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████████████████████████▊                                    | 739/1034 [01:15<00:29, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████                                    | 741/1034 [01:15<00:29, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████                                    | 741/1034 [01:15<00:29, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████                                    | 741/1034 [01:15<00:29, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▎                                   | 743/1034 [01:15<00:29, 10.03it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▎                                   | 743/1034 [01:15<00:29, 10.03it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▎                                   | 743/1034 [01:16<00:29, 10.03it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▌                                   | 745/1034 [01:16<00:28, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▌                                   | 745/1034 [01:16<00:28, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▌                                   | 745/1034 [01:16<00:28, 10.04it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 747/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 747/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 747/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▉                                   | 749/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▉                                   | 749/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  72%|███████████████████████████████████████████████████████████████████████████████████████████▉                                   | 749/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 751/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 751/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 751/1034 [01:16<00:28, 10.05it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 753/1034 [01:16<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 753/1034 [01:16<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 753/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 755/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 755/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 755/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 757/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 757/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 757/1034 [01:17<00:27, 10.08it/s, loss=0.0000][A
Epoch 1/1:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 759/1034 [01:17<00:27, 10.04it/s, loss=0.0000][A
Epoch 1/1:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 759/1034 [01:17<00:27, 10.04it/s, loss=0.0000][A
Epoch 1/1:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 759/1034 [01:17<00:27, 10.04it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 761/1034 [01:17<00:27, 10.03it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 761/1034 [01:17<00:27, 10.03it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 761/1034 [01:17<00:27, 10.03it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 763/1034 [01:17<00:26, 10.05it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 763/1034 [01:17<00:26, 10.05it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 763/1034 [01:18<00:26, 10.05it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 765/1034 [01:18<00:26, 10.07it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 765/1034 [01:18<00:26, 10.07it/s, loss=0.0000][A
Epoch 1/1:  74%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 765/1034 [01:18<00:26, 10.07it/s, loss=0.0000][A
Epoch 1/1:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                | 767/1034 [01:18<00:26, 10.06it/s, loss=0.0000][A
Epoch 1/1:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                | 767/1034 [01:18<00:26, 10.06it/s, loss=0.0000][A
Epoch 1/1:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                | 767/1034 [01:18<00:26, 10.06it/s, loss=0.0000][A
Epoch 1/1:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 769/1034 [01:18<00:26, 10.07it/s, loss=0.0000][A
Epoch 1/1:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 769/1034 [01:18<00:26, 10.07it/s, loss=0.0000][A
Epoch 1/1:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 769/1034 [01:18<00:26, 10.07it/s, loss=0.0000][A
Epoch 1/1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                | 771/1034 [01:18<00:26, 10.05it/s, loss=0.0000][A
Epoch 1/1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                | 771/1034 [01:18<00:26, 10.05it/s, loss=0.0000][A
Epoch 1/1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                | 771/1034 [01:18<00:26, 10.05it/s, loss=0.0000][A
Epoch 1/1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                | 773/1034 [01:18<00:25, 10.04it/s, loss=0.0000][A
Epoch 1/1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                | 773/1034 [01:18<00:25, 10.04it/s, loss=0.0000][A
Epoch 1/1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                | 773/1034 [01:19<00:25, 10.04it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▏                               | 775/1034 [01:19<00:25, 10.03it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▏                               | 775/1034 [01:19<00:25, 10.03it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▏                               | 775/1034 [01:19<00:25, 10.03it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                               | 777/1034 [01:19<00:25, 10.02it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                               | 777/1034 [01:19<00:25, 10.02it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                               | 777/1034 [01:19<00:25, 10.02it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▋                               | 779/1034 [01:19<00:25, 10.02it/s, loss=0.0000][A
Epoch 1/1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▋                               | 779/1034 [01:19<00:25, 10.02it/s, loss=0.0000][A
